order_id,customer_id,order_date,payment_method,status
O00001,C0212,2024-01-01,Digital Wallet,Delivered
O00002,C0161,2024-08-14,Credit Card,Delivered
O00003,C0156,2025-02-13,Cash on Delivery,Delivered
O00004,C0058,2025-03-06,Credit Card,Delivered
O00005,C0075,2024-09-17,Debit Card,Delivered
O00006,C0131,2025-01-17,Cash on Delivery,Delivered
O00007,C0130,2024-05-16,Credit Card,Delivered
O00008,C0126,2025-03-19,Cash on Delivery,Delivered
O00009,C0223,2024-04-06,Cash on Delivery,Delivered
O00010,C0122,2024-12-27,Digital Wallet,Delivered
O00011,C0085,2025-03-21,Credit Card,Delivered
O00012,C0185,2024-03-14,Digital Wallet,Delivered
O00013,C0245,2024-06-11,Digital Wallet,Delivered
O00014,C0236,2024-05-27,Cash on Delivery,Delivered
O00015,C0224,2024-02-21,Digital Wallet,Delivered
O00016,C0015,2024-05-30,Debit Card,Delivered
O00017,C0203,2024-04-02,Cash on Delivery,Delivered
O00018,C0060,2024-08-24,Debit Card,Delivered
O00019,C0151,2024-06-02,Digital Wallet,Delivered
O00020,C0098,2024-10-19,Debit Card,Delivered
O00021,C0232,2024-05-26,Cash on Delivery,Delivered
O00022,C0194,2025-01-04,Cash on Delivery,Delivered
O00023,C0192,2024-07-31,Cash on Delivery,Delivered
O00024,C0234,2025-02-26,Digital Wallet,Cancelled
O00025,C0247,2024-02-08,Cash on Delivery,Delivered
O00026,C0143,2024-07-06,Credit Card,Delivered
O00027,C0173,2025-01-18,Debit Card,Delivered
O00028,C0057,2024-11-27,Credit Card,Delivered
O00029,C0127,2024-02-29,Credit Card,Delivered
O00030,C0108,2024-10-27,Cash on Delivery,Delivered
O00031,C0056,2024-08-15,Digital Wallet,Cancelled
O00032,C0243,2025-03-10,Digital Wallet,Delivered
O00033,C0202,2024-06-19,Cash on Delivery,Returned
O00034,C0209,2025-03-21,Cash on Delivery,Delivered
O00035,C0038,2024-03-07,Debit Card,Delivered
O00036,C0203,2025-02-07,Cash on Delivery,Delivered
O00037,C0108,2024-09-26,Credit Card,Delivered
O00038,C0012,2025-01-07,Debit Card,Delivered
O00039,C0017,2024-03-05,Debit Card,Delivered
O00040,C0155,2024-08-08,Credit Card,Delivered
O00041,C0111,2024-08-19,Cash on Delivery,Delivered
O00042,C0237,2024-08-30,Credit Card,Delivered
O00043,C0096,2025-02-19,Cash on Delivery,Delivered
O00044,C0241,2025-01-19,Digital Wallet,Delivered
O00045,C0040,2024-12-02,Digital Wallet,Delivered
O00046,C0072,2024-10-20,Cash on Delivery,Delivered
O00047,C0180,2025-01-25,Debit Card,Delivered
O00048,C0169,2024-07-24,Credit Card,Delivered
O00049,C0088,2024-03-21,Debit Card,Delivered
O00050,C0040,2024-03-21,Credit Card,Delivered
O00051,C0107,2024-05-19,Cash on Delivery,Delivered
O00052,C0174,2024-10-30,Digital Wallet,Delivered
O00053,C0015,2024-01-04,Cash on Delivery,Delivered
O00054,C0084,2024-03-02,Credit Card,Delivered
O00055,C0059,2024-09-13,Debit Card,Delivered
O00056,C0182,2024-11-23,Digital Wallet,Delivered
O00057,C0118,2025-03-01,Debit Card,Delivered
O00058,C0086,2025-02-02,Cash on Delivery,Delivered
O00059,C0246,2025-02-23,Cash on Delivery,Delivered
O00060,C0195,2025-01-23,Credit Card,Delivered
O00061,C0237,2025-03-27,Debit Card,Delivered
O00062,C0071,2024-10-29,Credit Card,Delivered
O00063,C0095,2025-03-01,Debit Card,Delivered
O00064,C0116,2025-02-18,Cash on Delivery,Delivered
O00065,C0183,2024-02-13,Cash on Delivery,Delivered
O00066,C0100,2024-07-28,Debit Card,Delivered
O00067,C0143,2024-12-13,Digital Wallet,Delivered
O00068,C0080,2024-12-01,Digital Wallet,Delivered
O00069,C0033,2024-12-09,Credit Card,Delivered
O00070,C0047,2024-04-19,Debit Card,Delivered
O00071,C0130,2025-01-29,Credit Card,Delivered
O00072,C0232,2024-03-25,Digital Wallet,Delivered
O00073,C0073,2025-01-20,Digital Wallet,Delivered
